order_id,customer_id,product_id,quantity,order_date,price_x,status,country,age,signup_date,category,price_y,cost,return_id,return_reason,return_date
11829,1687,6,2,2023-04-14,92.74,completed,UK,54,2023-09-22,Beauty,92.74,68.44,,,
9361,219,289,2,2023-07-18,481.16,completed,Spain,29,2022-01-29,Home,481.16,327.4,,,
7013,27,167,1,2023-08-09,92.72,completed,Tunisia,23,2022-02-25,Clothing,92.72,73.07,,,
6889,1937,282,3,2023-08-30,135.96,completed,France,34,2024-08-24,Electronics,135.96,57.51,,,
11337,1723,131,4,2023-09-07,175.29,completed,France,21,2023-05-15,Beauty,175.29,138.3,,,
12465,959,137,2,2023-12-03,43.41,completed,Tunisia,30,2024-04-05,Electronics,43.41,18.66,,,
14943,1311,21,1,2023-05-16,416.49,completed,Tunisia,21,2022-01-16,Sports,416.49,247.0,,,
4246,232,114,2,2023-09-17,391.24,completed,Italy,35,2023-06-03,Beauty,391.24,199.81,,,
1633,1008,130,2,2023-12-02,411.25,completed,USA,53,2024-06-03,Beauty,411.25,178.55,,,
4063,1843,46,4,2023-06-23,488.13,completed,Germany,60,2024-07-02,Home,488.13,345.55,,,
9376,1310,142,1,2023-11-22,194.66,abandoned,USA,44,2022-05-24,Beauty,194.66,117.18,,,
13010,1287,293,3,2023-12-31,455.68,abandoned,Tunisia,62,2023-05-05,Clothing,455.68,308.35,,,
11888,1634,237,4,2023-11-21,110.0,abandoned,USA,57,2024-02-18,Beauty,110.0,61.07,,,
12460,1240,269,4,2023-10-26,271.93,completed,Tunisia,42,2022-02-03,Sports,271.93,144.26,,,
5768,728,290,1,2023-11-06,227.98,completed,USA,26,2022-06-11,Home,227.98,128.65,,,
3015,1290,106,2,2023-04-19,403.18,completed,Tunisia,24,2023-01-19,Home,403.18,245.02,,,
10472,286,176,1,2023-07-25,107.62,abandoned,Tunisia,55,2022-12-24,Clothing,107.62,55.18,,,
3729,482,187,1,2023-07-28,400.26,completed,Spain,64,2023-12-26,Beauty,400.26,249.64,,,
13318,814,275,1,2023-01-12,382.31,completed,UK,51,2023-05-29,Home,382.31,187.84,775.0,Changed mind,2023-01-13
3853,1809,73,2,2023-05-09,302.06,abandoned,Tunisia,60,2024-08-01,Home,302.06,125.84,,,
6162,1700,174,3,2023-08-18,411.62,completed,Italy,21,2024-03-01,Electronics,411.62,244.01,,,
100,69,164,4,2023-10-26,478.17,cancelled,Tunisia,34,2023-04-04,Electronics,478.17,210.3,,,
12062,193,243,4,2023-07-21,178.04,completed,UK,50,2023-06-16,Clothing,178.04,119.4,,,
8123,638,51,4,2023-02-13,225.93,completed,Tunisia,54,2024-09-24,Electronics,225.93,96.56,,,
14316,1844,186,4,2023-08-11,256.64,completed,Spain,42,2023-08-30,Electronics,256.64,190.12,,,
11821,662,211,4,2023-07-06,317.56,abandoned,UK,30,2023-05-09,Home,317.56,212.94,,,
8374,960,193,1,2023-01-13,194.91,completed,USA,53,2022-05-08,Electronics,194.91,124.99,,,
1036,335,114,3,2023-04-20,391.24,completed,Tunisia,45,2023-10-04,Beauty,391.24,199.81,71.0,Size Issue,2023-04-27
14618,1577,109,3,2023-07-27,341.04,completed,Tunisia,46,2024-08-04,Beauty,341.04,161.76,853.0,Late delivery,2023-08-12
1745,843,295,1,2023-01-18,383.47,completed,Tunisia,39,2023-05-10,Home,383.47,159.28,,,
4897,476,48,2,2023-05-06,185.02,completed,UK,63,2022-11-04,Clothing,185.02,116.46,279.0,Not as described,2023-05-26
10476,570,204,4,2023-05-30,79.19,completed,France,56,2022-01-01,Beauty,79.19,60.16,,,
4011,434,57,3,2023-06-11,132.49,abandoned,Tunisia,43,2024-03-03,Sports,132.49,73.86,,,
3920,1793,287,1,2023-02-23,217.65,completed,Italy,27,2022-06-05,Clothing,217.65,144.93,,,
1587,1767,251,3,2023-06-05,199.54,completed,USA,64,2023-10-06,Home,199.54,96.16,,,
8901,1858,74,2,2023-10-19,497.91,abandoned,Germany,33,2024-06-23,Beauty,497.91,263.31,,,
4666,1778,56,4,2023-02-17,491.54,cancelled,Germany,38,2022-10-18,Clothing,491.54,314.06,,,
9605,728,257,1,2023-03-07,12.96,abandoned,USA,26,2022-06-11,Electronics,12.96,6.76,,,
6551,1545,252,2,2023-01-28,49.48,completed,UK,43,2023-10-03,Home,49.48,35.59,,,
287,989,92,4,2023-10-09,68.38,abandoned,Tunisia,57,2023-05-02,Clothing,68.38,37.74,,,
13776,1515,159,4,2023-06-12,455.62,completed,Tunisia,58,2022-12-21,Home,455.62,286.29,,,
